GOCE_DOI_LUT={
'EGG_NOM_1b': 'DOI_EGG_NOM_1b',
'T_00009197': 'DOI_T_00009197',
'T_00009198': 'DOI_T_00009198',
'T_00009199': 'DOI_T_00009199',
'T_00009200': 'DOI_T_00009200',
'T_00009201': 'DOI_T_00009201',
'T_00009202': 'DOI_T_00009202',
'T_00009203': 'DOI_T_00009203',
'T_00009204': 'DOI_T_00009204',
'T_00009205': 'DOI_T_00009205',
'T_00009206': 'DOI_T_00009206',
'T_00009207': 'DOI_T_00009207',
'T_00009208': 'DOI_T_00009208',
'T_00009209': 'DOI_T_00009209',
'T_00009210': 'DOI_T_00009210',
'T_00009211': 'DOI_T_00009211',
'T_00009212': 'DOI_T_00009212',
'T_00009213': 'DOI_T_00009213',
'T_00009214': 'DOI_T_00009214',
'T_00009215': 'DOI_T_00009215',
'T_00009216': 'DOI_T_00009216',
'T_00009217': 'DOI_T_00009217',
'T_00009218': 'DOI_T_00009218',
'T_00009219': 'DOI_T_00009219',
'T_00009220': 'DOI_T_00009220',
'T_00009221': 'DOI_T_00009221',
'T_00009222': 'DOI_T_00009222',
'T_00009223': 'DOI_T_00009223',
'T_00009224': 'DOI_T_00009224',
'T_00009225': 'DOI_T_00009225',
'T_00009226': 'DOI_T_00009226',
'T_00009227': 'DOI_T_00009227',
'T_00009228': 'DOI_T_00009228',
'T_00009229': 'DOI_T_00009229',
'T_00009230': 'DOI_T_00009230',
'T_00009231': 'DOI_T_00009231',
'T_00009232': 'DOI_T_00009232',
'T_00009233': 'DOI_T_00009233',
'T_00009234': 'DOI_T_00009234',
'T_00009235': 'DOI_T_00009235',
'T_00009236': 'DOI_T_00009236',
'T_00009237': 'DOI_T_00009237',
'T_00009238': 'DOI_T_00009238',
'T_00009239': 'DOI_T_00009239',
'T_00009240': 'DOI_T_00009240',
'T_00009241': 'DOI_T_00009241',
'T_00009242': 'DOI_T_00009242',
'T_00009243': 'DOI_T_00009243',
'T_00009244': 'DOI_T_00009244',
'T_00009245': 'DOI_T_00009245',
'T_00009246': 'DOI_T_00009246',
'T_00009247': 'DOI_T_00009247',
'T_00009248': 'DOI_T_00009248',
'T_00009249': 'DOI_T_00009249',
'T_00009250': 'DOI_T_00009250',
'T_00009251': 'DOI_T_00009251',
'T_00009252': 'DOI_T_00009252',
'T_00009253': 'DOI_T_00009253',
'T_00009254': 'DOI_T_00009254',
'T_00009255': 'DOI_T_00009255',
'T_00009256': 'DOI_T_00009256',
'T_00009257': 'DOI_T_00009257',
'T_00009258': 'DOI_T_00009258',
'T_00009259': 'DOI_T_00009259',
'T_00009260': 'DOI_T_00009260',
'T_00009261': 'DOI_T_00009261',
'T_00009262': 'DOI_T_00009262',
'T_00009263': 'DOI_T_00009263',
'T_00009264': 'DOI_T_00009264',
'T_00009265': 'DOI_T_00009265',
'T_00009266': 'DOI_T_00009266',
'T_00009267': 'DOI_T_00009267',
'T_00009268': 'DOI_T_00009268',
'T_00009269': 'DOI_T_00009269',
'T_00009270': 'DOI_T_00009270',
'T_00009271': 'DOI_T_00009271',
'T_00009272': 'DOI_T_00009272',
'T_00009273': 'DOI_T_00009273',
'T_00009274': 'DOI_T_00009274',
'T_00009275': 'DOI_T_00009275',
'T_00009276': 'DOI_T_00009276',
'T_00009277': 'DOI_T_00009277',
'T_00009278': 'DOI_T_00009278',
'T_00009279': 'DOI_T_00009279',
'T_00009280': 'DOI_T_00009280',
'T_00009281': 'DOI_T_00009281',
'T_00009282': 'DOI_T_00009282',
'T_00009283': 'DOI_T_00009283',
'T_00009284': 'DOI_T_00009284',
'T_00009285': 'DOI_T_00009285',
'T_00009286': 'DOI_T_00009286',
'T_00009287': 'DOI_T_00009287',
'T_00009288': 'DOI_T_00009288',
'T_00009289': 'DOI_T_00009289',
'T_00009290': 'DOI_T_00009290',
'T_00009291': 'DOI_T_00009291',
'T_00009292': 'DOI_T_00009292',
'T_00009293': 'DOI_T_00009293',
'T_00009294': 'DOI_T_00009294',
'T_00009295': 'DOI_T_00009295',
'T_00009296': 'DOI_T_00009296',
'T_00009297': 'DOI_T_00009297',
'T_00009298': 'DOI_T_00009298',
'T_00009299': 'DOI_T_00009299',
'T_00009300': 'DOI_T_00009300',
'T_00009301': 'DOI_T_00009301',
'T_00009302': 'DOI_T_00009302',
'T_00009303': 'DOI_T_00009303',
'T_00009304': 'DOI_T_00009304',
'T_00009305': 'DOI_T_00009305',
'T_00009306': 'DOI_T_00009306',
'T_00009307': 'DOI_T_00009307',
'T_00009308': 'DOI_T_00009308',
'T_00009309': 'DOI_T_00009309',
'T_00009310': 'DOI_T_00009310',
'T_00009311': 'DOI_T_00009311',
'T_00009312': 'DOI_T_00009312',
'T_00009313': 'DOI_T_00009313',
'T_00009314': 'DOI_T_00009314',
'T_00009315': 'DOI_T_00009315',
'T_00009316': 'DOI_T_00009316',
'T_00009317': 'DOI_T_00009317',
'T_00009318': 'DOI_T_00009318',
'T_00009319': 'DOI_T_00009319',
'T_00009320': 'DOI_T_00009320',
'T_00009321': 'DOI_T_00009321',
'T_00009322': 'DOI_T_00009322',
'T_00009323': 'DOI_T_00009323',
'T_00009324': 'DOI_T_00009324',
'T_00009325': 'DOI_T_00009325',
'T_00009326': 'DOI_T_00009326',
'T_00009327': 'DOI_T_00009327',
'T_00009328': 'DOI_T_00009328',
'T_00009329': 'DOI_T_00009329',
'T_00009330': 'DOI_T_00009330',
'T_00009331': 'DOI_T_00009331',
'T_00009332': 'DOI_T_00009332',
'T_00009333': 'DOI_T_00009333',
'T_00009334': 'DOI_T_00009334',
'T_00009335': 'DOI_T_00009335',
'T_00009336': 'DOI_T_00009336',
'T_00009337': 'DOI_T_00009337',
'T_00009338': 'DOI_T_00009338',
'T_00009339': 'DOI_T_00009339',
'T_00009340': 'DOI_T_00009340',
'T_00009341': 'DOI_T_00009341',
'T_00009342': 'DOI_T_00009342',
'T_00009343': 'DOI_T_00009343',
'T_00009344': 'DOI_T_00009344',
'T_00009345': 'DOI_T_00009345',
'T_00009346': 'DOI_T_00009346',
'T_00009347': 'DOI_T_00009347',
'T_00009348': 'DOI_T_00009348',
'T_00009349': 'DOI_T_00009349',
'T_00009350': 'DOI_T_00009350',
'T_00009351': 'DOI_T_00009351',
'T_00009352': 'DOI_T_00009352',
'T_00009353': 'DOI_T_00009353',
'T_00009354': 'DOI_T_00009354',
'T_00009355': 'DOI_T_00009355',
'T_00009356': 'DOI_T_00009356',
'T_00009357': 'DOI_T_00009357',
'T_00009358': 'DOI_T_00009358',
'T_00009359': 'DOI_T_00009359',
'T_00009360': 'DOI_T_00009360',
'T_00009361': 'DOI_T_00009361',
'T_00009362': 'DOI_T_00009362',
'T_00009363': 'DOI_T_00009363',
'T_00009364': 'DOI_T_00009364',
'T_00009365': 'DOI_T_00009365',
'T_00009366': 'DOI_T_00009366',
'T_00009367': 'DOI_T_00009367',
'T_00009368': 'DOI_T_00009368',
'T_00009369': 'DOI_T_00009369',
'T_00009370': 'DOI_T_00009370',
'T_00009371': 'DOI_T_00009371',
'T_00009372': 'DOI_T_00009372',
'T_00009373': 'DOI_T_00009373',
'T_00009374': 'DOI_T_00009374',
'T_00009375': 'DOI_T_00009375',
'T_00009376': 'DOI_T_00009376',
'T_00009377': 'DOI_T_00009377',
'T_00009378': 'DOI_T_00009378',
'T_00009379': 'DOI_T_00009379',
'T_00009380': 'DOI_T_00009380',
'T_00009381': 'DOI_T_00009381',
'T_00009382': 'DOI_T_00009382',
'T_00009383': 'DOI_T_00009383',
'T_00009384': 'DOI_T_00009384',
'T_00009385': 'DOI_T_00009385',
'T_00009386': 'DOI_T_00009386',
'T_00009387': 'DOI_T_00009387',
'T_00009388': 'DOI_T_00009388',
'T_00009389': 'DOI_T_00009389',
'T_00009390': 'DOI_T_00009390',
'T_00009391': 'DOI_T_00009391',
'T_00009392': 'DOI_T_00009392',
'T_00009393': 'DOI_T_00009393',
'T_00009394': 'DOI_T_00009394',
'T_00009395': 'DOI_T_00009395',
'T_00009396': 'DOI_T_00009396',
'T_00009397': 'DOI_T_00009397',
'T_00009398': 'DOI_T_00009398',
'T_00009399': 'DOI_T_00009399',
'T_00009400': 'DOI_T_00009400',
'T_00009401': 'DOI_T_00009401',
'T_00009402': 'DOI_T_00009402',
'T_00009403': 'DOI_T_00009403',
'T_00009404': 'DOI_T_00009404',
'T_00009405': 'DOI_T_00009405',
'T_00009406': 'DOI_T_00009406',
'T_00009407': 'DOI_T_00009407',
'T_00009408': 'DOI_T_00009408',
'T_00009409': 'DOI_T_00009409',
'T_00009410': 'DOI_T_00009410',
'T_00009411': 'DOI_T_00009411',
'T_00009412': 'DOI_T_00009412',
'T_00009413': 'DOI_T_00009413',
'T_00009414': 'DOI_T_00009414',
'T_00009415': 'DOI_T_00009415',
'T_00009416': 'DOI_T_00009416',
'T_00009417': 'DOI_T_00009417',
'T_00009418': 'DOI_T_00009418',
'T_00009419': 'DOI_T_00009419',
'T_00009420': 'DOI_T_00009420',
'T_00009421': 'DOI_T_00009421',
'T_00009422': 'DOI_T_00009422',
'T_00009423': 'DOI_T_00009423',
'T_00009424': 'DOI_T_00009424',
'T_00009425': 'DOI_T_00009425',
'T_00009426': 'DOI_T_00009426',
'T_00009427': 'DOI_T_00009427',
'T_00009428': 'DOI_T_00009428',
'T_00009429': 'DOI_T_00009429',
'T_00009430': 'DOI_T_00009430',
'T_00009431': 'DOI_T_00009431',
'T_00009432': 'DOI_T_00009432',
'T_00009433': 'DOI_T_00009433',
'T_00009434': 'DOI_T_00009434',
'T_00009435': 'DOI_T_00009435',
'T_00009436': 'DOI_T_00009436',
'T_00009437': 'DOI_T_00009437',
'T_00009438': 'DOI_T_00009438',
'T_00009439': 'DOI_T_00009439',
'T_00009440': 'DOI_T_00009440',
'T_00009441': 'DOI_T_00009441',
'T_00009442': 'DOI_T_00009442',
'T_00009443': 'DOI_T_00009443',
'T_00009444': 'DOI_T_00009444',
'T_00009445': 'DOI_T_00009445',
'T_00009446': 'DOI_T_00009446',
'T_00009447': 'DOI_T_00009447',
'T_00009448': 'DOI_T_00009448',
'T_00009449': 'DOI_T_00009449',
'T_00009450': 'DOI_T_00009450',
'T_00009451': 'DOI_T_00009451',
'T_00009452': 'DOI_T_00009452',
'T_00009453': 'DOI_T_00009453',
'T_00009454': 'DOI_T_00009454',
'T_00009455': 'DOI_T_00009455',
'T_00009456': 'DOI_T_00009456',
'T_00009457': 'DOI_T_00009457',
'T_00009458': 'DOI_T_00009458',
'T_00009459': 'DOI_T_00009459',
'T_00009460': 'DOI_T_00009460',
'T_00009461': 'DOI_T_00009461',
'T_00009462': 'DOI_T_00009462',
'T_00009463': 'DOI_T_00009463',
'T_00009464': 'DOI_T_00009464',
'T_00009465': 'DOI_T_00009465',
'T_00009466': 'DOI_T_00009466',
'T_00009467': 'DOI_T_00009467',
'T_00009468': 'DOI_T_00009468',
'T_00009469': 'DOI_T_00009469',
'T_00009470': 'DOI_T_00009470',
'T_00009471': 'DOI_T_00009471',
'T_00009472': 'DOI_T_00009472',
'T_00009473': 'DOI_T_00009473',
'T_00009474': 'DOI_T_00009474',
'T_00009475': 'DOI_T_00009475',
'T_00009476': 'DOI_T_00009476',
'T_00009477': 'DOI_T_00009477',
'T_00009478': 'DOI_T_00009478',
'T_00009479': 'DOI_T_00009479',
'T_00009480': 'DOI_T_00009480',
'T_00009481': 'DOI_T_00009481',
'T_00009482': 'DOI_T_00009482',
'T_00009483': 'DOI_T_00009483',
'T_00009484': 'DOI_T_00009484',
'T_00009485': 'DOI_T_00009485',
'T_00009486': 'DOI_T_00009486',
'T_00009487': 'DOI_T_00009487',
'T_00009488': 'DOI_T_00009488',
'T_00009489': 'DOI_T_00009489',
'T_00009490': 'DOI_T_00009490',
'T_00009491': 'DOI_T_00009491',
'T_00009492': 'DOI_T_00009492',
'T_00009493': 'DOI_T_00009493',
'T_00009494': 'DOI_T_00009494',
'T_00009495': 'DOI_T_00009495',
'T_00009496': 'DOI_T_00009496',
'T_00009497': 'DOI_T_00009497',
'T_00009498': 'DOI_T_00009498',
'T_00009499': 'DOI_T_00009499',
'T_00009500': 'DOI_T_00009500',
'T_00009501': 'DOI_T_00009501',
'T_00009502': 'DOI_T_00009502',
'T_00009503': 'DOI_T_00009503',
'T_00009504': 'DOI_T_00009504',
'T_00009505': 'DOI_T_00009505',
'T_00009506': 'DOI_T_00009506',
'T_00009507': 'DOI_T_00009507',
'T_00009508': 'DOI_T_00009508',
'T_00009509': 'DOI_T_00009509',
'T_00009510': 'DOI_T_00009510',
'T_00009511': 'DOI_T_00009511',
'T_00009512': 'DOI_T_00009512',
'T_00009513': 'DOI_T_00009513',
'T_00009514': 'DOI_T_00009514',
'T_00009515': 'DOI_T_00009515',
'T_00009516': 'DOI_T_00009516',
'T_00009517': 'DOI_T_00009517',
'T_00009518': 'DOI_T_00009518',
'T_00009519': 'DOI_T_00009519',
'T_00009520': 'DOI_T_00009520',
'T_00009521': 'DOI_T_00009521',
'T_00009522': 'DOI_T_00009522',
'T_00009523': 'DOI_T_00009523',
'T_00009524': 'DOI_T_00009524',
'T_00009525': 'DOI_T_00009525',
'T_00009526': 'DOI_T_00009526',
'T_00009527': 'DOI_T_00009527',
'T_00009528': 'DOI_T_00009528',
'T_00009529': 'DOI_T_00009529',
'T_00009530': 'DOI_T_00009530',
'T_00009531': 'DOI_T_00009531',
'T_00009532': 'DOI_T_00009532',
'T_00009533': 'DOI_T_00009533',
'T_00009534': 'DOI_T_00009534',
'T_00009535': 'DOI_T_00009535',
'T_00009536': 'DOI_T_00009536',
'T_00009537': 'DOI_T_00009537',
'T_00009538': 'DOI_T_00009538',
'T_00009539': 'DOI_T_00009539',
'T_00009540': 'DOI_T_00009540',
'T_00009541': 'DOI_T_00009541',
'T_00009542': 'DOI_T_00009542',
'T_00009543': 'DOI_T_00009543',
'T_00009544': 'DOI_T_00009544',
'T_00009545': 'DOI_T_00009545',
'T_00009546': 'DOI_T_00009546',
'T_00009547': 'DOI_T_00009547',
'T_00009548': 'DOI_T_00009548',
'T_00009549': 'DOI_T_00009549',
'T_00009550': 'DOI_T_00009550',
'T_00009551': 'DOI_T_00009551',
'T_00009552': 'DOI_T_00009552',
'T_00009553': 'DOI_T_00009553',
'T_00009554': 'DOI_T_00009554',
'T_00009555': 'DOI_T_00009555',
'T_00009556': 'DOI_T_00009556',
'T_00009557': 'DOI_T_00009557',
'T_00009558': 'DOI_T_00009558',
'T_00009559': 'DOI_T_00009559',
'T_00009560': 'DOI_T_00009560',
'T_00009561': 'DOI_T_00009561',
'T_00009562': 'DOI_T_00009562',
'T_00009563': 'DOI_T_00009563',
'T_00009564': 'DOI_T_00009564',
'T_00009565': 'DOI_T_00009565',
'T_00009566': 'DOI_T_00009566',
'T_00009567': 'DOI_T_00009567',
'T_00009568': 'DOI_T_00009568',
'T_00009569': 'DOI_T_00009569',
'T_00009570': 'DOI_T_00009570',
'T_00009571': 'DOI_T_00009571',
'T_00009572': 'DOI_T_00009572',
'T_00009573': 'DOI_T_00009573',
'T_00009574': 'DOI_T_00009574',
'T_00009575': 'DOI_T_00009575',
'T_00009576': 'DOI_T_00009576',
'T_00009577': 'DOI_T_00009577',
'T_00009578': 'DOI_T_00009578',
'T_00009579': 'DOI_T_00009579',
'T_00009580': 'DOI_T_00009580',
'T_00009581': 'DOI_T_00009581',
'T_00009582': 'DOI_T_00009582',
'T_00009583': 'DOI_T_00009583',
'T_00009584': 'DOI_T_00009584',
'T_00009585': 'DOI_T_00009585',
'T_00009586': 'DOI_T_00009586',
'T_00009587': 'DOI_T_00009587',
'T_00009588': 'DOI_T_00009588',
'T_00009589': 'DOI_T_00009589',
'T_00009590': 'DOI_T_00009590',
'T_00009591': 'DOI_T_00009591',
'T_00009592': 'DOI_T_00009592',
'T_00009593': 'DOI_T_00009593',
'T_00009594': 'DOI_T_00009594',
'T_00009595': 'DOI_T_00009595',
'T_00009596': 'DOI_T_00009596',
'T_00009597': 'DOI_T_00009597',
'T_00009598': 'DOI_T_00009598',
'T_00009599': 'DOI_T_00009599',
'T_00009600': 'DOI_T_00009600',
'T_00009601': 'DOI_T_00009601',
'T_00009602': 'DOI_T_00009602',
'T_00009603': 'DOI_T_00009603',
'T_00009604': 'DOI_T_00009604',
'T_00009605': 'DOI_T_00009605',
'T_00009606': 'DOI_T_00009606',
'T_00009607': 'DOI_T_00009607',
'T_00009608': 'DOI_T_00009608',
'T_00009609': 'DOI_T_00009609',
'T_00009610': 'DOI_T_00009610',
'T_00009611': 'DOI_T_00009611',
'T_00009612': 'DOI_T_00009612',
'T_00009613': 'DOI_T_00009613',
'T_00009614': 'DOI_T_00009614',
'T_00009615': 'DOI_T_00009615',
'T_00009616': 'DOI_T_00009616',
'T_00009617': 'DOI_T_00009617',
'T_00009618': 'DOI_T_00009618',
'T_00009619': 'DOI_T_00009619',
'T_00009620': 'DOI_T_00009620',
'T_00009621': 'DOI_T_00009621',
'T_00009622': 'DOI_T_00009622',
'T_00009623': 'DOI_T_00009623',
'T_00009624': 'DOI_T_00009624',
'T_00009625': 'DOI_T_00009625',
'T_00009626': 'DOI_T_00009626',
'T_00009627': 'DOI_T_00009627',
'T_00009628': 'DOI_T_00009628',
'T_00009629': 'DOI_T_00009629',
'T_00009630': 'DOI_T_00009630',
'T_00009631': 'DOI_T_00009631',
'T_00009632': 'DOI_T_00009632',
'T_00009633': 'DOI_T_00009633',
'T_00009634': 'DOI_T_00009634',
'T_00009635': 'DOI_T_00009635',
'T_00009636': 'DOI_T_00009636',
'T_00009637': 'DOI_T_00009637',
'T_00009638': 'DOI_T_00009638',
'T_00009639': 'DOI_T_00009639',
'T_00009640': 'DOI_T_00009640',
'T_00009641': 'DOI_T_00009641',
'T_00009642': 'DOI_T_00009642',
'T_00009643': 'DOI_T_00009643',
'T_00009644': 'DOI_T_00009644',
'T_00009645': 'DOI_T_00009645',
'T_00009646': 'DOI_T_00009646',
'T_00009647': 'DOI_T_00009647',
'T_00009648': 'DOI_T_00009648',
'T_00009649': 'DOI_T_00009649',
'T_00009650': 'DOI_T_00009650',
'T_00009651': 'DOI_T_00009651',
'T_00009652': 'DOI_T_00009652',
'T_00009653': 'DOI_T_00009653',
'T_00009654': 'DOI_T_00009654',
'T_00009655': 'DOI_T_00009655',
'T_00009656': 'DOI_T_00009656',
'T_00009657': 'DOI_T_00009657',
'T_00009658': 'DOI_T_00009658',
'T_00009659': 'DOI_T_00009659',
'T_00009660': 'DOI_T_00009660',
'T_00009661': 'DOI_T_00009661',
'T_00009662': 'DOI_T_00009662',
'T_00009663': 'DOI_T_00009663',
'T_00009664': 'DOI_T_00009664',
'T_00009665': 'DOI_T_00009665',
'T_00009666': 'DOI_T_00009666',
'T_00009667': 'DOI_T_00009667',
'T_00009668': 'DOI_T_00009668',
'T_00009669': 'DOI_T_00009669',
'T_00009670': 'DOI_T_00009670',
'T_00009671': 'DOI_T_00009671',
'T_00009672': 'DOI_T_00009672',
'T_00009673': 'DOI_T_00009673',
'T_00009674': 'DOI_T_00009674',
'T_00009675': 'DOI_T_00009675',
'T_00009676': 'DOI_T_00009676',
'T_00009677': 'DOI_T_00009677',
'T_00009678': 'DOI_T_00009678',
'T_00009679': 'DOI_T_00009679',
'T_00009680': 'DOI_T_00009680',
'T_00009681': 'DOI_T_00009681',
'T_00009682': 'DOI_T_00009682',
'T_00009683': 'DOI_T_00009683',
'T_00009684': 'DOI_T_00009684',
'T_00009685': 'DOI_T_00009685',
'T_00009686': 'DOI_T_00009686',
'T_00009687': 'DOI_T_00009687',
'T_00009688': 'DOI_T_00009688',
'T_00009689': 'DOI_T_00009689',
'T_00009690': 'DOI_T_00009690',
'T_00009691': 'DOI_T_00009691',
'T_00009692': 'DOI_T_00009692',
'T_00009693': 'DOI_T_00009693',
'T_00009694': 'DOI_T_00009694',
'T_00009695': 'DOI_T_00009695',
'T_00009696': 'DOI_T_00009696',
'T_00009697': 'DOI_T_00009697',
'T_00009698': 'DOI_T_00009698',
'T_00009699': 'DOI_T_00009699',
'T_00009700': 'DOI_T_00009700',
'T_00009701': 'DOI_T_00009701',
'T_00009702': 'DOI_T_00009702',
'T_00009703': 'DOI_T_00009703',
'T_00009704': 'DOI_T_00009704',
'T_00009705': 'DOI_T_00009705',
'T_00009706': 'DOI_T_00009706',
'T_00009707': 'DOI_T_00009707',
'T_00009708': 'DOI_T_00009708',
'T_00009709': 'DOI_T_00009709',
'T_00009710': 'DOI_T_00009710',
'T_00009711': 'DOI_T_00009711',
'T_00009712': 'DOI_T_00009712',
'T_00009713': 'DOI_T_00009713',
'T_00009714': 'DOI_T_00009714',
'T_00009715': 'DOI_T_00009715',
'T_00009716': 'DOI_T_00009716',
'T_00009717': 'DOI_T_00009717',
'T_00009718': 'DOI_T_00009718',
'T_00009719': 'DOI_T_00009719',
'T_00009720': 'DOI_T_00009720',
'T_00009721': 'DOI_T_00009721',
'T_00009722': 'DOI_T_00009722',
'T_00009723': 'DOI_T_00009723',
'T_00009724': 'DOI_T_00009724',
'T_00009725': 'DOI_T_00009725',
'T_00009726': 'DOI_T_00009726',
'T_00009727': 'DOI_T_00009727',
'T_00009728': 'DOI_T_00009728',
'T_00009729': 'DOI_T_00009729',
'T_00009730': 'DOI_T_00009730',
'T_00009731': 'DOI_T_00009731',
'T_00009732': 'DOI_T_00009732',
'T_00009733': 'DOI_T_00009733',
'T_00009734': 'DOI_T_00009734',
'T_00009735': 'DOI_T_00009735',
'T_00009736': 'DOI_T_00009736',
'T_00009737': 'DOI_T_00009737',
'T_00009738': 'DOI_T_00009738',
'T_00009739': 'DOI_T_00009739',
'T_00009740': 'DOI_T_00009740',
'T_00009741': 'DOI_T_00009741',
'T_00009742': 'DOI_T_00009742',
'T_00009743': 'DOI_T_00009743',
'T_00009744': 'DOI_T_00009744',
'T_00009745': 'DOI_T_00009745',
'T_00009746': 'DOI_T_00009746',
'T_00009747': 'DOI_T_00009747',
'T_00009748': 'DOI_T_00009748',
'T_00009749': 'DOI_T_00009749',
'T_00009750': 'DOI_T_00009750',
'T_00009751': 'DOI_T_00009751',
'T_00009752': 'DOI_T_00009752',
'T_00009753': 'DOI_T_00009753',
'T_00009754': 'DOI_T_00009754',
'T_00009755': 'DOI_T_00009755',
'T_00009756': 'DOI_T_00009756',
'T_00009757': 'DOI_T_00009757',
'T_00009758': 'DOI_T_00009758',
'T_00009759': 'DOI_T_00009759',
'T_00009760': 'DOI_T_00009760',
'T_00009761': 'DOI_T_00009761',
'T_00009762': 'DOI_T_00009762',
'T_00009763': 'DOI_T_00009763',
'T_00009764': 'DOI_T_00009764',
'T_00009765': 'DOI_T_00009765',
'T_00009766': 'DOI_T_00009766',
'T_00009767': 'DOI_T_00009767',
'T_00009768': 'DOI_T_00009768',
'T_00009769': 'DOI_T_00009769',
'T_00009770': 'DOI_T_00009770',
'T_00009771': 'DOI_T_00009771',
'T_00009772': 'DOI_T_00009772',
'T_00009773': 'DOI_T_00009773',
'T_00009774': 'DOI_T_00009774',
'T_00009775': 'DOI_T_00009775',
'T_00009776': 'DOI_T_00009776',
'T_00009777': 'DOI_T_00009777',
'T_00009778': 'DOI_T_00009778',
'T_00009779': 'DOI_T_00009779',
'T_00009780': 'DOI_T_00009780',
'T_00009781': 'DOI_T_00009781',
'T_00009782': 'DOI_T_00009782',
'T_00009783': 'DOI_T_00009783',
'T_00009784': 'DOI_T_00009784',
'T_00009785': 'DOI_T_00009785',
'T_00009786': 'DOI_T_00009786',
'T_00009787': 'DOI_T_00009787',
'T_00009788': 'DOI_T_00009788',
'T_00009789': 'DOI_T_00009789',
'T_00009790': 'DOI_T_00009790',
'T_00009791': 'DOI_T_00009791',
'T_00009792': 'DOI_T_00009792',
'T_00009793': 'DOI_T_00009793',
'T_00009794': 'DOI_T_00009794',
'T_00009795': 'DOI_T_00009795',
'T_00009796': 'DOI_T_00009796',
'T_00009797': 'DOI_T_00009797',
'T_00009798': 'DOI_T_00009798',
'T_00009799': 'DOI_T_00009799',
'T_00009800': 'DOI_T_00009800',
'T_00009801': 'DOI_T_00009801',
'T_00009802': 'DOI_T_00009802',
'T_00009803': 'DOI_T_00009803',
'T_00009804': 'DOI_T_00009804',
'T_00009805': 'DOI_T_00009805',
'T_00009806': 'DOI_T_00009806',
'T_00009807': 'DOI_T_00009807',
'T_00009808': 'DOI_T_00009808',
'T_00009809': 'DOI_T_00009809',
'T_00009810': 'DOI_T_00009810',
'T_00009811': 'DOI_T_00009811',
'T_00009812': 'DOI_T_00009812',
'T_00009813': 'DOI_T_00009813',
'T_00009814': 'DOI_T_00009814',
'T_00009815': 'DOI_T_00009815',
'T_00009816': 'DOI_T_00009816',
'T_00009817': 'DOI_T_00009817',
'T_00009818': 'DOI_T_00009818',
'T_00009819': 'DOI_T_00009819',
'T_00009820': 'DOI_T_00009820',
'T_00009821': 'DOI_T_00009821',
'T_00009822': 'DOI_T_00009822',
'T_00009823': 'DOI_T_00009823',
'T_00009824': 'DOI_T_00009824',
'T_00009825': 'DOI_T_00009825',
'T_00009826': 'DOI_T_00009826',
'T_00009827': 'DOI_T_00009827',
'T_00009828': 'DOI_T_00009828',
'T_00009829': 'DOI_T_00009829',
'T_00009830': 'DOI_T_00009830',
'T_00009831': 'DOI_T_00009831',
'T_00009832': 'DOI_T_00009832',
'T_00009833': 'DOI_T_00009833',
'T_00009834': 'DOI_T_00009834',
'T_00009835': 'DOI_T_00009835',
'T_00009836': 'DOI_T_00009836',
'T_00009837': 'DOI_T_00009837',
'T_00009838': 'DOI_T_00009838',
'T_00009839': 'DOI_T_00009839',
'T_00009840': 'DOI_T_00009840',
'T_00009841': 'DOI_T_00009841',
'T_00009842': 'DOI_T_00009842',
'T_00009843': 'DOI_T_00009843',
'T_00009844': 'DOI_T_00009844',
'T_00009845': 'DOI_T_00009845',
'T_00009846': 'DOI_T_00009846',
'T_00009847': 'DOI_T_00009847',
'T_00009848': 'DOI_T_00009848',
'T_00009849': 'DOI_T_00009849',
'T_00009850': 'DOI_T_00009850',
'T_00009851': 'DOI_T_00009851',
'T_00009852': 'DOI_T_00009852',
'T_00009853': 'DOI_T_00009853',
'T_00009854': 'DOI_T_00009854',
'T_00009855': 'DOI_T_00009855',
'T_00009856': 'DOI_T_00009856',
'T_00009857': 'DOI_T_00009857',
'T_00009858': 'DOI_T_00009858',
'T_00009859': 'DOI_T_00009859',
'T_00009860': 'DOI_T_00009860',
'T_00009861': 'DOI_T_00009861',
'T_00009862': 'DOI_T_00009862',
'T_00009863': 'DOI_T_00009863',
'T_00009864': 'DOI_T_00009864',
'T_00009865': 'DOI_T_00009865',
'T_00009866': 'DOI_T_00009866',
'T_00009867': 'DOI_T_00009867',
'T_00009868': 'DOI_T_00009868',
'T_00009869': 'DOI_T_00009869',
'T_00009870': 'DOI_T_00009870',
'T_00009871': 'DOI_T_00009871',
'T_00009872': 'DOI_T_00009872',
'T_00009873': 'DOI_T_00009873',
'T_00009874': 'DOI_T_00009874',
'T_00009875': 'DOI_T_00009875',
'T_00009876': 'DOI_T_00009876',
'T_00009877': 'DOI_T_00009877',
'T_00009878': 'DOI_T_00009878',
'T_00009879': 'DOI_T_00009879',
'T_00009880': 'DOI_T_00009880',
'T_00009881': 'DOI_T_00009881',
'T_00009882': 'DOI_T_00009882',
'T_00009883': 'DOI_T_00009883',
'T_00009884': 'DOI_T_00009884',
'T_00009885': 'DOI_T_00009885',
'T_00009886': 'DOI_T_00009886',
'T_00009887': 'DOI_T_00009887',
'T_00009888': 'DOI_T_00009888',
'T_00009889': 'DOI_T_00009889',
'T_00009890': 'DOI_T_00009890',
'T_00009891': 'DOI_T_00009891',
'T_00009892': 'DOI_T_00009892',
'T_00009893': 'DOI_T_00009893',
